-1.828,1.171,3.000
2.222,0.640,1.000
-2.368,-1.348,2.000
2.400,1.330,1.000
-2.347,1.294,3.000
-2.059,2.901,3.000
2.731,-1.304,0.000
-2.218,0.586,3.000
-2.401,-1.647,2.000
-0.087,-0.462,2.000
-1.089,-0.299,2.000
-2.333,3.100,3.000
2.485,-3.044,0.000
-2.483,2.306,3.000
-0.924,3.248,1.000
1.609,2.576,1.000
0.842,-1.874,0.000
-1.477,2.197,3.000
-2.715,-2.604,2.000
1.625,1.383,1.000
1.157,-2.544,0.000
0.753,-0.977,0.000
-3.328,-1.879,2.000
-2.919,1.278,3.000
-2.484,-1.349,2.000
-1.392,1.016,3.000
-2.941,1.570,3.000
-1.836,2.422,3.000
-1.335,1.814,3.000
-2.225,1.282,3.000
-2.569,1.639,3.000
-2.074,2.652,3.000
-1.576,-1.925,2.000
-1.408,2.438,3.000
0.953,1.850,1.000
1.408,-3.417,0.000
1.197,-1.799,0.000
-1.220,1.231,3.000
-3.028,-1.309,2.000
0.804,-4.636,0.000
-2.806,-2.650,2.000
1.370,-1.621,0.000
-1.254,-1.010,2.000
-3.331,-2.070,2.000
-0.044,2.607,3.000
-0.926,-0.236,2.000
-1.906,-1.943,2.000
-2.816,-2.460,2.000
-2.110,-1.926,2.000
-1.725,1.067,3.000
-3.067,-2.123,2.000
-0.241,2.671,3.000
1.118,2.317,1.000
1.884,2.236,1.000
-1.601,1.656,3.000
-1.909,2.200,3.000
1.676,1.563,1.000
-2.371,-1.470,2.000
-0.179,2.317,3.000
-2.138,2.937,3.000
1.272,1.300,1.000
0.231,-3.340,0.000
-1.273,1.918,3.000
-2.187,2.989,3.000
-2.333,1.670,3.000
-2.001,1.131,3.000
-1.226,-1.484,2.000
0.748,2.172,1.000
2.737,-1.615,0.000
2.316,3.101,1.000
1.757,1.248,1.000
1.763,2.207,1.000
-1.556,-2.812,2.000
-2.550,0.282,3.000
0.905,1.564,1.000
2.553,-1.699,0.000
3.961,1.694,1.000
1.938,2.000,1.000
-2.152,-2.260,2.000
1.353,-3.470,0.000
-3.089,1.774,3.000
-3.114,1.932,3.000
-3.007,1.841,3.000
-1.450,-0.015,3.000
-2.408,-3.775,2.000
-1.140,2.081,3.000
-1.549,-1.843,2.000
1.695,-0.550,0.000
-2.712,2.574,3.000
2.410,-1.939,0.000
1.597,3.765,1.000
-2.469,-3.059,2.000
-3.091,3.123,3.000
2.994,-2.550,0.000
0.710,1.797,1.000
-1.218,3.240,3.000
-4.277,-2.475,2.000
-1.599,2.762,3.000
-1.655,-1.632,2.000
2.209,2.301,1.000
-1.737,-2.307,2.000
-1.981,-2.180,2.000
-2.030,-2.744,2.000
1.418,-2.933,0.000
2.479,-2.865,0.000
1.642,-0.588,0.000
3.029,1.933,1.000
2.862,2.352,1.000
-1.244,-1.873,2.000
-1.425,-1.364,2.000
1.959,1.186,1.000
1.040,-2.806,0.000
2.051,-2.053,0.000
0.869,-0.663,0.000
1.301,-3.297,0.000
1.893,-2.592,0.000
3.146,1.478,1.000
1.508,-0.670,0.000
-1.443,-2.846,2.000
2.235,2.674,1.000
2.154,2.403,1.000
1.383,3.592,1.000
4.347,2.272,1.000
-2.098,1.452,3.000
-1.715,2.026,3.000
1.365,2.089,1.000
1.888,1.842,1.000
1.595,1.257,1.000
2.089,1.680,1.000
3.164,1.017,1.000
1.429,-2.364,0.000
2.381,-1.984,0.000
-2.127,1.811,3.000
1.633,3.051,1.000
-0.707,-1.485,2.000
2.938,2.353,1.000
1.670,0.634,1.000
2.071,2.016,1.000
-2.805,1.101,3.000
2.389,-2.059,0.000
3.552,-1.662,0.000
-2.968,-2.140,2.000
1.592,1.738,1.000
-0.399,-1.162,2.000
-3.519,-2.009,2.000
-1.008,1.152,3.000
2.190,-2.143,0.000
2.251,-2.266,0.000
-2.938,1.019,3.000
2.805,-1.670,0.000
-1.063,-1.809,2.000
-2.274,3.202,3.000
1.669,-1.242,0.000
-1.977,-1.579,2.000
-0.901,-3.294,2.000
-2.105,1.923,3.000
-1.790,-1.559,2.000
-1.156,2.307,3.000
-2.867,-1.830,2.000
2.028,1.148,1.000
2.547,3.115,1.000
-2.809,-2.321,2.000
2.765,-3.395,0.000
-1.944,-1.775,2.000
2.238,-1.131,0.000
-1.897,-1.553,2.000
-2.598,0.873,3.000
2.380,1.757,1.000
-1.647,-2.846,2.000
1.440,2.057,1.000
0.476,1.379,1.000
-1.575,1.763,3.000
3.098,0.861,1.000
-1.396,-1.803,2.000
1.311,-2.832,0.000
1.894,-2.902,0.000
0.854,-1.703,0.000
-2.146,2.307,3.000
1.635,0.933,1.000
-1.346,-2.757,2.000
-0.735,-0.230,3.000
0.522,-2.289,0.000
